INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CONTRACT_CD,PER_INFO_ITEM_DEFINITION_ID,PER_INFO_CTG_ID,ITEM_CD,ITEM_NAME,ABOLITION_ATR,REQUIRED_ATR,INIT_VALUE
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00404","TEN0_COM0_000000000000000000_CS00038","IS00404","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00405","TEN0_COM0_000000000000000000_CS00038","IS00405","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00406","TEN0_COM0_000000000000000000_CS00038","IS00406","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00038_IS00408","TEN0_COM0_000000000000000000_CS00038","IS00408","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00409","TEN0_COM0_000000000000000000_CS00039","IS00409","付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00410","TEN0_COM0_000000000000000000_CS00039","IS00410","期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00411","TEN0_COM0_000000000000000000_CS00039","IS00411","期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00412","TEN0_COM0_000000000000000000_CS00039","IS00412","使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00413","TEN0_COM0_000000000000000000_CS00039","IS00413","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00414","TEN0_COM0_000000000000000000_CS00039","IS00414","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00415","TEN0_COM0_000000000000000000_CS00039","IS00415","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00416","TEN0_COM0_000000000000000000_CS00039","IS00416","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00417","TEN0_COM0_000000000000000000_CS00039","IS00417","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00418","TEN0_COM0_000000000000000000_CS00039","IS00418","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00419","TEN0_COM0_000000000000000000_CS00039","IS00419","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00420","TEN0_COM0_000000000000000000_CS00039","IS00420","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00421","TEN0_COM0_000000000000000000_CS00039","IS00421","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00422","TEN0_COM0_000000000000000000_CS00039","IS00422","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00039_IS00423","TEN0_COM0_000000000000000000_CS00039","IS00423","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00424","TEN0_COM0_000000000000000000_CS00040","IS00424","付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00425","TEN0_COM0_000000000000000000_CS00040","IS00425","期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00426","TEN0_COM0_000000000000000000_CS00040","IS00426","期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00427","TEN0_COM0_000000000000000000_CS00040","IS00427","使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00428","TEN0_COM0_000000000000000000_CS00040","IS00428","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00429","TEN0_COM0_000000000000000000_CS00040","IS00429","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00430","TEN0_COM0_000000000000000000_CS00040","IS00430","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00431","TEN0_COM0_000000000000000000_CS00040","IS00431","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00432","TEN0_COM0_000000000000000000_CS00040","IS00432","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00433","TEN0_COM0_000000000000000000_CS00040","IS00433","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00434","TEN0_COM0_000000000000000000_CS00040","IS00434","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00435","TEN0_COM0_000000000000000000_CS00040","IS00435","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00436","TEN0_COM0_000000000000000000_CS00040","IS00436","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00437","TEN0_COM0_000000000000000000_CS00040","IS00437","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00040_IS00438","TEN0_COM0_000000000000000000_CS00040","IS00438","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00439","TEN0_COM0_000000000000000000_CS00041","IS00439","付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00440","TEN0_COM0_000000000000000000_CS00041","IS00440","期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00441","TEN0_COM0_000000000000000000_CS00041","IS00441","期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00442","TEN0_COM0_000000000000000000_CS00041","IS00442","使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00443","TEN0_COM0_000000000000000000_CS00041","IS00443","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00444","TEN0_COM0_000000000000000000_CS00041","IS00444","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00445","TEN0_COM0_000000000000000000_CS00041","IS00445","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00446","TEN0_COM0_000000000000000000_CS00041","IS00446","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00447","TEN0_COM0_000000000000000000_CS00041","IS00447","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00448","TEN0_COM0_000000000000000000_CS00041","IS00448","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00449","TEN0_COM0_000000000000000000_CS00041","IS00449","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00450","TEN0_COM0_000000000000000000_CS00041","IS00450","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00451","TEN0_COM0_000000000000000000_CS00041","IS00451","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00452","TEN0_COM0_000000000000000000_CS00041","IS00452","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00041_IS00453","TEN0_COM0_000000000000000000_CS00041","IS00453","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00454","TEN0_COM0_000000000000000000_CS00042","IS00454","付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00455","TEN0_COM0_000000000000000000_CS00042","IS00455","期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00456","TEN0_COM0_000000000000000000_CS00042","IS00456","期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00457","TEN0_COM0_000000000000000000_CS00042","IS00457","使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00458","TEN0_COM0_000000000000000000_CS00042","IS00458","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00459","TEN0_COM0_000000000000000000_CS00042","IS00459","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00460","TEN0_COM0_000000000000000000_CS00042","IS00460","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00461","TEN0_COM0_000000000000000000_CS00042","IS00461","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00462","TEN0_COM0_000000000000000000_CS00042","IS00462","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00463","TEN0_COM0_000000000000000000_CS00042","IS00463","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00464","TEN0_COM0_000000000000000000_CS00042","IS00464","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00465","TEN0_COM0_000000000000000000_CS00042","IS00465","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00466","TEN0_COM0_000000000000000000_CS00042","IS00466","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00467","TEN0_COM0_000000000000000000_CS00042","IS00467","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00042_IS00468","TEN0_COM0_000000000000000000_CS00042","IS00468","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00469","TEN0_COM0_000000000000000000_CS00043","IS00469","付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00470","TEN0_COM0_000000000000000000_CS00043","IS00470","期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00471","TEN0_COM0_000000000000000000_CS00043","IS00471","期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00472","TEN0_COM0_000000000000000000_CS00043","IS00472","使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00473","TEN0_COM0_000000000000000000_CS00043","IS00473","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00474","TEN0_COM0_000000000000000000_CS00043","IS00474","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00475","TEN0_COM0_000000000000000000_CS00043","IS00475","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00476","TEN0_COM0_000000000000000000_CS00043","IS00476","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00477","TEN0_COM0_000000000000000000_CS00043","IS00477","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00478","TEN0_COM0_000000000000000000_CS00043","IS00478","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00479","TEN0_COM0_000000000000000000_CS00043","IS00479","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00480","TEN0_COM0_000000000000000000_CS00043","IS00480","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00481","TEN0_COM0_000000000000000000_CS00043","IS00481","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00482","TEN0_COM0_000000000000000000_CS00043","IS00482","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00043_IS00483","TEN0_COM0_000000000000000000_CS00043","IS00483","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00484","TEN0_COM0_000000000000000000_CS00044","IS00484","付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00485","TEN0_COM0_000000000000000000_CS00044","IS00485","期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00486","TEN0_COM0_000000000000000000_CS00044","IS00486","期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00487","TEN0_COM0_000000000000000000_CS00044","IS00487","使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00488","TEN0_COM0_000000000000000000_CS00044","IS00488","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00489","TEN0_COM0_000000000000000000_CS00044","IS00489","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00490","TEN0_COM0_000000000000000000_CS00044","IS00490","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00491","TEN0_COM0_000000000000000000_CS00044","IS00491","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00492","TEN0_COM0_000000000000000000_CS00044","IS00492","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00493","TEN0_COM0_000000000000000000_CS00044","IS00493","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00494","TEN0_COM0_000000000000000000_CS00044","IS00494","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00495","TEN0_COM0_000000000000000000_CS00044","IS00495","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00496","TEN0_COM0_000000000000000000_CS00044","IS00496","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00497","TEN0_COM0_000000000000000000_CS00044","IS00497","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00044_IS00498","TEN0_COM0_000000000000000000_CS00044","IS00498","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00499","TEN0_COM0_000000000000000000_CS00045","IS00499","付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00500","TEN0_COM0_000000000000000000_CS00045","IS00500","期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00501","TEN0_COM0_000000000000000000_CS00045","IS00501","期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00502","TEN0_COM0_000000000000000000_CS00045","IS00502","使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00503","TEN0_COM0_000000000000000000_CS00045","IS00503","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00504","TEN0_COM0_000000000000000000_CS00045","IS00504","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00505","TEN0_COM0_000000000000000000_CS00045","IS00505","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00506","TEN0_COM0_000000000000000000_CS00045","IS00506","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00507","TEN0_COM0_000000000000000000_CS00045","IS00507","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00508","TEN0_COM0_000000000000000000_CS00045","IS00508","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00509","TEN0_COM0_000000000000000000_CS00045","IS00509","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00510","TEN0_COM0_000000000000000000_CS00045","IS00510","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00511","TEN0_COM0_000000000000000000_CS00045","IS00511","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00512","TEN0_COM0_000000000000000000_CS00045","IS00512","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00045_IS00513","TEN0_COM0_000000000000000000_CS00045","IS00513","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00514","TEN0_COM0_000000000000000000_CS00046","IS00514","付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00515","TEN0_COM0_000000000000000000_CS00046","IS00515","期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00516","TEN0_COM0_000000000000000000_CS00046","IS00516","期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00517","TEN0_COM0_000000000000000000_CS00046","IS00517","使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00518","TEN0_COM0_000000000000000000_CS00046","IS00518","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00519","TEN0_COM0_000000000000000000_CS00046","IS00519","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00520","TEN0_COM0_000000000000000000_CS00046","IS00520","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00521","TEN0_COM0_000000000000000000_CS00046","IS00521","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00522","TEN0_COM0_000000000000000000_CS00046","IS00522","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00523","TEN0_COM0_000000000000000000_CS00046","IS00523","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00524","TEN0_COM0_000000000000000000_CS00046","IS00524","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00525","TEN0_COM0_000000000000000000_CS00046","IS00525","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00526","TEN0_COM0_000000000000000000_CS00046","IS00526","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00527","TEN0_COM0_000000000000000000_CS00046","IS00527","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00046_IS00528","TEN0_COM0_000000000000000000_CS00046","IS00528","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00529","TEN0_COM0_000000000000000000_CS00047","IS00529","付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00530","TEN0_COM0_000000000000000000_CS00047","IS00530","期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00531","TEN0_COM0_000000000000000000_CS00047","IS00531","期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00532","TEN0_COM0_000000000000000000_CS00047","IS00532","使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00533","TEN0_COM0_000000000000000000_CS00047","IS00533","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00534","TEN0_COM0_000000000000000000_CS00047","IS00534","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00535","TEN0_COM0_000000000000000000_CS00047","IS00535","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00536","TEN0_COM0_000000000000000000_CS00047","IS00536","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00537","TEN0_COM0_000000000000000000_CS00047","IS00537","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00538","TEN0_COM0_000000000000000000_CS00047","IS00538","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00539","TEN0_COM0_000000000000000000_CS00047","IS00539","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00540","TEN0_COM0_000000000000000000_CS00047","IS00540","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00541","TEN0_COM0_000000000000000000_CS00047","IS00541","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00542","TEN0_COM0_000000000000000000_CS00047","IS00542","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00047_IS00543","TEN0_COM0_000000000000000000_CS00047","IS00543","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00544","TEN0_COM0_000000000000000000_CS00048","IS00544","忌引き休暇付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00545","TEN0_COM0_000000000000000000_CS00048","IS00545","忌引き休暇期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00546","TEN0_COM0_000000000000000000_CS00048","IS00546","忌引き休暇期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00547","TEN0_COM0_000000000000000000_CS00048","IS00547","忌引き休暇使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00548","TEN0_COM0_000000000000000000_CS00048","IS00548","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00549","TEN0_COM0_000000000000000000_CS00048","IS00549","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00550","TEN0_COM0_000000000000000000_CS00048","IS00550","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00551","TEN0_COM0_000000000000000000_CS00048","IS00551","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00552","TEN0_COM0_000000000000000000_CS00048","IS00552","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00553","TEN0_COM0_000000000000000000_CS00048","IS00553","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00554","TEN0_COM0_000000000000000000_CS00048","IS00554","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00555","TEN0_COM0_000000000000000000_CS00048","IS00555","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00556","TEN0_COM0_000000000000000000_CS00048","IS00556","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00557","TEN0_COM0_000000000000000000_CS00048","IS00557","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00048_IS00558","TEN0_COM0_000000000000000000_CS00048","IS00558","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00559","TEN0_COM0_000000000000000000_CS00049","IS00559","危篤休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00560","TEN0_COM0_000000000000000000_CS00049","IS00560","危篤休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00561","TEN0_COM0_000000000000000000_CS00049","IS00561","危篤休暇付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00562","TEN0_COM0_000000000000000000_CS00049","IS00562","危篤休暇付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00563","TEN0_COM0_000000000000000000_CS00049","IS00563","危篤休暇付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00564","TEN0_COM0_000000000000000000_CS00049","IS00564","危篤休暇次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00049_IS00565","TEN0_COM0_000000000000000000_CS00049","IS00565","危篤休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00566","TEN0_COM0_000000000000000000_CS00050","IS00566","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00567","TEN0_COM0_000000000000000000_CS00050","IS00567","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00568","TEN0_COM0_000000000000000000_CS00050","IS00568","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00569","TEN0_COM0_000000000000000000_CS00050","IS00569","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00570","TEN0_COM0_000000000000000000_CS00050","IS00570","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00571","TEN0_COM0_000000000000000000_CS00050","IS00571","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00050_IS00572","TEN0_COM0_000000000000000000_CS00050","IS00572","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00573","TEN0_COM0_000000000000000000_CS00051","IS00573","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00574","TEN0_COM0_000000000000000000_CS00051","IS00574","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00575","TEN0_COM0_000000000000000000_CS00051","IS00575","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00576","TEN0_COM0_000000000000000000_CS00051","IS00576","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00577","TEN0_COM0_000000000000000000_CS00051","IS00577","付与テーブル",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00578","TEN0_COM0_000000000000000000_CS00051","IS00578","次回付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00051_IS00579","TEN0_COM0_000000000000000000_CS00051","IS00579","特別休暇残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00580","TEN0_COM0_000000000000000000_CS00052","IS00580","特別休暇付与基準日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00581","TEN0_COM0_000000000000000000_CS00052","IS00581","特別休暇管理",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00582","TEN0_COM0_000000000000000000_CS00052","IS00582","付与設定",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00052_IS00583","TEN0_COM0_000000000000000000_CS00052","IS00583","付与日数",0,0,
