ins_date,ins_ccd,ins_scd,ins_pg,upd_date,upd_ccd,upd_scd,upd_pg,exclus_ver,attendance_item_id,frame_no,type_of_item,frame_category,preliminary_frame_no
,,,,,,,,0,1109,13,2,15,
,,,,,,,,0,1110,13,2,15,
,,,,,,,,0,1113,14,2,15,
,,,,,,,,0,1114,14,2,15,
,,,,,,,,0,1118,14,2,15,
,,,,,,,,0,1119,14,2,15,
,,,,,,,,0,1122,14,2,15,
,,,,,,,,0,1124,14,2,15,
,,,,,,,,0,1125,14,2,15,
,,,,,,,,0,1126,14,2,15,
,,,,,,,,0,1130,14,2,15,
,,,,,,,,0,1131,14,2,15,
,,,,,,,,0,1134,15,2,15,
,,,,,,,,0,1135,15,2,15,
,,,,,,,,0,1139,15,2,15,
,,,,,,,,0,1140,15,2,15,
,,,,,,,,0,1143,15,2,15,
,,,,,,,,0,1145,15,2,15,
,,,,,,,,0,1146,15,2,15,
,,,,,,,,0,1147,15,2,15,
,,,,,,,,0,1151,15,2,15,
,,,,,,,,0,1152,15,2,15,
,,,,,,,,0,1155,16,2,15,
,,,,,,,,0,1156,16,2,15,
,,,,,,,,0,1160,16,2,15,
,,,,,,,,0,1161,16,2,15,
,,,,,,,,0,1164,16,2,15,
,,,,,,,,0,1166,16,2,15,
,,,,,,,,0,1167,16,2,15,
,,,,,,,,0,1168,16,2,15,
,,,,,,,,0,1172,16,2,15,
,,,,,,,,0,1173,16,2,15,
,,,,,,,,0,1176,17,2,15,
,,,,,,,,0,1177,17,2,15,
,,,,,,,,0,1181,17,2,15,
,,,,,,,,0,1182,17,2,15,
,,,,,,,,0,1185,17,2,15,
,,,,,,,,0,1187,17,2,15,
,,,,,,,,0,1188,17,2,15,
,,,,,,,,0,1189,17,2,15,
,,,,,,,,0,1193,17,2,15,
,,,,,,,,0,1194,17,2,15,
,,,,,,,,0,1197,18,2,15,
,,,,,,,,0,1198,18,2,15,
,,,,,,,,0,1202,18,2,15,
,,,,,,,,0,1203,18,2,15,
,,,,,,,,0,1206,18,2,15,
,,,,,,,,0,1208,18,2,15,
,,,,,,,,0,1209,18,2,15,
,,,,,,,,0,1210,18,2,15,
,,,,,,,,0,1214,18,2,15,
,,,,,,,,0,1215,18,2,15,
,,,,,,,,0,1218,19,2,15,
,,,,,,,,0,1219,19,2,15,
,,,,,,,,0,1223,19,2,15,
,,,,,,,,0,1224,19,2,15,
,,,,,,,,0,1227,19,2,15,
,,,,,,,,0,1229,19,2,15,
,,,,,,,,0,1230,19,2,15,
,,,,,,,,0,1231,19,2,15,
,,,,,,,,0,1235,19,2,15,
,,,,,,,,0,1236,19,2,15,
,,,,,,,,0,1239,20,2,15,
,,,,,,,,0,1240,20,2,15,
,,,,,,,,0,1244,20,2,15,
,,,,,,,,0,1245,20,2,15,
,,,,,,,,0,1248,20,2,15,
,,,,,,,,0,1250,20,2,15,
,,,,,,,,0,1251,20,2,15,
,,,,,,,,0,1252,20,2,15,
,,,,,,,,0,1256,20,2,15,
,,,,,,,,0,1257,20,2,15,
,,,,,,,,0,1288,1,2,12,
,,,,,,,,0,1289,2,2,12,
,,,,,,,,0,1290,3,2,12,
,,,,,,,,0,1291,4,2,12,
,,,,,,,,0,1292,5,2,12,
,,,,,,,,0,1293,6,2,12,
,,,,,,,,0,1294,7,2,12,
,,,,,,,,0,1295,8,2,12,
,,,,,,,,0,1296,9,2,12,
,,,,,,,,0,1297,10,2,12,
,,,,,,,,0,1298,11,2,12,
,,,,,,,,0,1299,12,2,12,
,,,,,,,,0,1300,13,2,12,
,,,,,,,,0,1301,14,2,12,
,,,,,,,,0,1302,15,2,12,
,,,,,,,,0,1303,16,2,12,
,,,,,,,,0,1304,17,2,12,
,,,,,,,,0,1305,18,2,12,
,,,,,,,,0,1306,19,2,12,
,,,,,,,,0,1307,20,2,12,
,,,,,,,,0,1308,21,2,12,
,,,,,,,,0,1309,22,2,12,
,,,,,,,,0,1310,23,2,12,
,,,,,,,,0,1311,24,2,12,
,,,,,,,,0,1312,25,2,12,
,,,,,,,,0,1313,26,2,12,
,,,,,,,,0,1314,27,2,12,
,,,,,,,,0,1315,28,2,12,
,,,,,,,,0,1316,29,2,12,
,,,,,,,,0,1317,30,2,12,
,,,,,,,,0,1319,1,2,13,
,,,,,,,,0,1320,2,2,13,
,,,,,,,,0,1321,3,2,13,
,,,,,,,,0,1322,4,2,13,
,,,,,,,,0,1323,5,2,13,
,,,,,,,,0,1324,6,2,13,
,,,,,,,,0,1325,7,2,13,
,,,,,,,,0,1326,8,2,13,
,,,,,,,,0,1327,9,2,13,
,,,,,,,,0,1328,10,2,13,
,,,,,,,,0,1329,11,2,13,
,,,,,,,,0,1330,12,2,13,
,,,,,,,,0,1331,13,2,13,
,,,,,,,,0,1332,14,2,13,
,,,,,,,,0,1333,15,2,13,
,,,,,,,,0,1334,16,2,13,
,,,,,,,,0,1335,17,2,13,
,,,,,,,,0,1336,18,2,13,
,,,,,,,,0,1337,19,2,13,
,,,,,,,,0,1338,20,2,13,
,,,,,,,,0,1339,21,2,13,
,,,,,,,,0,1340,22,2,13,
,,,,,,,,0,1341,23,2,13,
,,,,,,,,0,1342,24,2,13,
,,,,,,,,0,1343,25,2,13,
,,,,,,,,0,1344,26,2,13,
,,,,,,,,0,1345,27,2,13,
,,,,,,,,0,1346,28,2,13,
,,,,,,,,0,1347,29,2,13,
,,,,,,,,0,1348,30,2,13,
,,,,,,,,0,1364,1,2,1,
,,,,,,,,0,1365,2,2,1,
,,,,,,,,0,1366,3,2,1,
,,,,,,,,0,1367,4,2,1,
,,,,,,,,0,1368,5,2,1,
,,,,,,,,0,1369,6,2,1,
,,,,,,,,0,1370,7,2,1,
,,,,,,,,0,1371,8,2,1,
,,,,,,,,0,1372,9,2,1,
,,,,,,,,0,1373,10,2,1,
,,,,,,,,0,1375,1,2,1,
,,,,,,,,0,1376,2,2,1,
,,,,,,,,0,1377,3,2,1,
,,,,,,,,0,1378,4,2,1,
,,,,,,,,0,1379,5,2,1,
,,,,,,,,0,1380,6,2,1,
,,,,,,,,0,1381,7,2,1,
,,,,,,,,0,1382,8,2,1,
,,,,,,,,0,1383,9,2,1,
,,,,,,,,0,1384,10,2,1,
,,,,,,,,0,1386,1,2,1,
,,,,,,,,0,1387,2,2,1,
,,,,,,,,0,1388,3,2,1,
,,,,,,,,0,1389,4,2,1,
,,,,,,,,0,1390,5,2,1,
,,,,,,,,0,1391,6,2,1,
,,,,,,,,0,1392,7,2,1,
,,,,,,,,0,1393,8,2,1,
,,,,,,,,0,1394,9,2,1,
,,,,,,,,0,1395,10,2,1,
,,,,,,,,0,1398,1,2,10,
,,,,,,,,0,1399,2,2,10,
,,,,,,,,0,1400,3,2,10,
,,,,,,,,0,1401,4,2,10,
,,,,,,,,0,1402,5,2,10,
,,,,,,,,0,1403,6,2,10,
,,,,,,,,0,1404,7,2,10,
,,,,,,,,0,1405,8,2,10,
,,,,,,,,0,1406,9,2,10,
,,,,,,,,0,1407,10,2,10,
,,,,,,,,0,1408,1,2,10,
,,,,,,,,0,1409,2,2,10,
,,,,,,,,0,1410,3,2,10,
,,,,,,,,0,1411,4,2,10,
,,,,,,,,0,1412,5,2,10,
,,,,,,,,0,1413,6,2,10,
,,,,,,,,0,1414,7,2,10,
,,,,,,,,0,1415,8,2,10,
,,,,,,,,0,1416,9,2,10,
,,,,,,,,0,1417,10,2,10,
,,,,,,,,0,1446,1,2,15,
,,,,,,,,0,1447,1,2,15,
,,,,,,,,0,1448,1,2,15,
,,,,,,,,0,1449,1,2,15,
,,,,,,,,0,1450,1,2,15,
,,,,,,,,0,1451,1,2,15,
,,,,,,,,0,1452,1,2,15,
,,,,,,,,0,1453,1,2,15,
,,,,,,,,0,1454,1,2,15,
,,,,,,,,0,1455,1,2,15,
,,,,,,,,0,1456,1,2,15,
,,,,,,,,0,1457,2,2,15,
,,,,,,,,0,1458,2,2,15,
,,,,,,,,0,1459,2,2,15,
,,,,,,,,0,1460,2,2,15,
,,,,,,,,0,1461,2,2,15,
,,,,,,,,0,1462,2,2,15,
,,,,,,,,0,1463,2,2,15,
,,,,,,,,0,1464,2,2,15,
,,,,,,,,0,1465,2,2,15,
,,,,,,,,0,1466,2,2,15,
,,,,,,,,0,1467,2,2,15,
,,,,,,,,0,1468,3,2,15,
,,,,,,,,0,1469,3,2,15,
,,,,,,,,0,1470,3,2,15,
,,,,,,,,0,1471,3,2,15,
,,,,,,,,0,1472,3,2,15,
,,,,,,,,0,1473,3,2,15,
,,,,,,,,0,1474,3,2,15,
,,,,,,,,0,1475,3,2,15,
,,,,,,,,0,1476,3,2,15,
,,,,,,,,0,1477,3,2,15,
,,,,,,,,0,1478,3,2,15,
,,,,,,,,0,1479,4,2,15,
,,,,,,,,0,1480,4,2,15,
,,,,,,,,0,1481,4,2,15,
,,,,,,,,0,1482,4,2,15,
,,,,,,,,0,1483,4,2,15,
,,,,,,,,0,1484,4,2,15,
,,,,,,,,0,1485,4,2,15,
,,,,,,,,0,1486,4,2,15,
,,,,,,,,0,1487,4,2,15,
,,,,,,,,0,1488,4,2,15,
,,,,,,,,0,1489,4,2,15,
,,,,,,,,0,1490,5,2,15,
,,,,,,,,0,1491,5,2,15,
,,,,,,,,0,1492,5,2,15,
,,,,,,,,0,1493,5,2,15,
,,,,,,,,0,1494,5,2,15,
,,,,,,,,0,1495,5,2,15,
,,,,,,,,0,1496,5,2,15,
,,,,,,,,0,1497,5,2,15,
,,,,,,,,0,1498,5,2,15,
,,,,,,,,0,1499,5,2,15,
,,,,,,,,0,1500,5,2,15,
,,,,,,,,0,1501,6,2,15,
,,,,,,,,0,1502,6,2,15,
,,,,,,,,0,1503,6,2,15,
,,,,,,,,0,1504,6,2,15,
,,,,,,,,0,1505,6,2,15,
,,,,,,,,0,1506,6,2,15,
,,,,,,,,0,1507,6,2,15,
,,,,,,,,0,1508,6,2,15,
,,,,,,,,0,1509,6,2,15,
,,,,,,,,0,1510,6,2,15,
,,,,,,,,0,1511,6,2,15,
,,,,,,,,0,1512,7,2,15,
,,,,,,,,0,1513,7,2,15,
,,,,,,,,0,1514,7,2,15,
,,,,,,,,0,1515,7,2,15,
,,,,,,,,0,1516,7,2,15,
,,,,,,,,0,1517,7,2,15,
,,,,,,,,0,1518,7,2,15,
,,,,,,,,0,1519,7,2,15,
,,,,,,,,0,1520,7,2,15,
,,,,,,,,0,1521,7,2,15,
,,,,,,,,0,1522,7,2,15,
,,,,,,,,0,1523,8,2,15,
,,,,,,,,0,1524,8,2,15,
,,,,,,,,0,1525,8,2,15,
,,,,,,,,0,1526,8,2,15,
,,,,,,,,0,1527,8,2,15,
,,,,,,,,0,1528,8,2,15,
,,,,,,,,0,1529,8,2,15,
,,,,,,,,0,1530,8,2,15,
,,,,,,,,0,1531,8,2,15,
,,,,,,,,0,1532,8,2,15,
,,,,,,,,0,1533,8,2,15,
,,,,,,,,0,1534,9,2,15,
,,,,,,,,0,1535,9,2,15,
,,,,,,,,0,1536,9,2,15,
,,,,,,,,0,1537,9,2,15,
,,,,,,,,0,1538,9,2,15,
,,,,,,,,0,1539,9,2,15,
,,,,,,,,0,1540,9,2,15,
,,,,,,,,0,1541,9,2,15,
,,,,,,,,0,1542,9,2,15,
,,,,,,,,0,1543,9,2,15,
,,,,,,,,0,1544,9,2,15,
,,,,,,,,0,1545,10,2,15,
,,,,,,,,0,1546,10,2,15,
,,,,,,,,0,1547,10,2,15,
,,,,,,,,0,1548,10,2,15,
,,,,,,,,0,1549,10,2,15,
,,,,,,,,0,1550,10,2,15,
,,,,,,,,0,1551,10,2,15,
,,,,,,,,0,1552,10,2,15,
,,,,,,,,0,1553,10,2,15,
,,,,,,,,0,1554,10,2,15,
,,,,,,,,0,1555,10,2,15,
,,,,,,,,0,1556,11,2,15,
,,,,,,,,0,1557,11,2,15,
,,,,,,,,0,1558,11,2,15,
,,,,,,,,0,1559,11,2,15,
,,,,,,,,0,1560,11,2,15,
,,,,,,,,0,1561,11,2,15,
,,,,,,,,0,1562,11,2,15,
,,,,,,,,0,1563,11,2,15,
,,,,,,,,0,1564,11,2,15,
,,,,,,,,0,1565,11,2,15,
,,,,,,,,0,1566,11,2,15,
,,,,,,,,0,1567,12,2,15,
,,,,,,,,0,1568,12,2,15,
,,,,,,,,0,1569,12,2,15,
,,,,,,,,0,1570,12,2,15,
,,,,,,,,0,1571,12,2,15,
,,,,,,,,0,1572,12,2,15,
,,,,,,,,0,1573,12,2,15,
,,,,,,,,0,1574,12,2,15,
,,,,,,,,0,1575,12,2,15,
,,,,,,,,0,1576,12,2,15,
,,,,,,,,0,1577,12,2,15,
,,,,,,,,0,1578,13,2,15,
,,,,,,,,0,1579,13,2,15,
,,,,,,,,0,1580,13,2,15,
,,,,,,,,0,1581,13,2,15,
,,,,,,,,0,1582,13,2,15,
,,,,,,,,0,1583,13,2,15,
,,,,,,,,0,1584,13,2,15,
,,,,,,,,0,1585,13,2,15,
,,,,,,,,0,1586,13,2,15,
,,,,,,,,0,1587,13,2,15,
,,,,,,,,0,1588,13,2,15,
,,,,,,,,0,1589,14,2,15,
,,,,,,,,0,1590,14,2,15,
,,,,,,,,0,1591,14,2,15,
,,,,,,,,0,1592,14,2,15,
,,,,,,,,0,1593,14,2,15,
,,,,,,,,0,1594,14,2,15,
,,,,,,,,0,1595,14,2,15,
,,,,,,,,0,1596,14,2,15,
,,,,,,,,0,1597,14,2,15,
,,,,,,,,0,1598,14,2,15,
,,,,,,,,0,1599,14,2,15,
,,,,,,,,0,1600,15,2,15,
,,,,,,,,0,1601,15,2,15,
,,,,,,,,0,1602,15,2,15,
,,,,,,,,0,1603,15,2,15,
,,,,,,,,0,1604,15,2,15,
,,,,,,,,0,1605,15,2,15,
,,,,,,,,0,1606,15,2,15,
,,,,,,,,0,1607,15,2,15,
,,,,,,,,0,1608,15,2,15,
,,,,,,,,0,1609,15,2,15,
,,,,,,,,0,1610,15,2,15,
,,,,,,,,0,1611,16,2,15,
,,,,,,,,0,1612,16,2,15,
,,,,,,,,0,1613,16,2,15,
,,,,,,,,0,1614,16,2,15,
,,,,,,,,0,1615,16,2,15,
,,,,,,,,0,1616,16,2,15,
,,,,,,,,0,1617,16,2,15,
,,,,,,,,0,1618,16,2,15,
,,,,,,,,0,1619,16,2,15,
,,,,,,,,0,1620,16,2,15,
,,,,,,,,0,1621,16,2,15,
,,,,,,,,0,1622,17,2,15,
,,,,,,,,0,1623,17,2,15,
,,,,,,,,0,1624,17,2,15,
,,,,,,,,0,1625,17,2,15,
,,,,,,,,0,1626,17,2,15,
,,,,,,,,0,1627,17,2,15,
,,,,,,,,0,1628,17,2,15,
,,,,,,,,0,1629,17,2,15,
,,,,,,,,0,1630,17,2,15,
,,,,,,,,0,1631,17,2,15,
,,,,,,,,0,1632,17,2,15,
,,,,,,,,0,1633,18,2,15,
,,,,,,,,0,1634,18,2,15,
,,,,,,,,0,1635,18,2,15,
,,,,,,,,0,1636,18,2,15,
,,,,,,,,0,1637,18,2,15,
,,,,,,,,0,1638,18,2,15,
,,,,,,,,0,1639,18,2,15,
,,,,,,,,0,1640,18,2,15,
,,,,,,,,0,1641,18,2,15,
,,,,,,,,0,1642,18,2,15,
,,,,,,,,0,1643,18,2,15,
,,,,,,,,0,1644,19,2,15,
,,,,,,,,0,1645,19,2,15,
,,,,,,,,0,1646,19,2,15,
,,,,,,,,0,1647,19,2,15,
,,,,,,,,0,1648,19,2,15,
,,,,,,,,0,1649,19,2,15,
,,,,,,,,0,1650,19,2,15,
,,,,,,,,0,1651,19,2,15,
,,,,,,,,0,1652,19,2,15,
,,,,,,,,0,1653,19,2,15,
,,,,,,,,0,1654,19,2,15,
,,,,,,,,0,1655,20,2,15,
,,,,,,,,0,1656,20,2,15,
,,,,,,,,0,1657,20,2,15,
,,,,,,,,0,1658,20,2,15,
,,,,,,,,0,1659,20,2,15,
,,,,,,,,0,1660,20,2,15,
,,,,,,,,0,1661,20,2,15,
,,,,,,,,0,1662,20,2,15,
,,,,,,,,0,1663,20,2,15,
,,,,,,,,0,1664,20,2,15,
,,,,,,,,0,1665,20,2,15,
,,,,,,,,0,1804,1,2,0,
,,,,,,,,0,1805,2,2,0,
,,,,,,,,0,1806,3,2,0,
,,,,,,,,0,1807,4,2,0,
,,,,,,,,0,1808,5,2,0,
,,,,,,,,0,1809,6,2,0,
,,,,,,,,0,1810,7,2,0,
,,,,,,,,0,1811,8,2,0,
,,,,,,,,0,1812,9,2,0,
,,,,,,,,0,1813,10,2,0,
,,,,,,,,0,1814,1,2,1,
,,,,,,,,0,1815,2,2,1,
,,,,,,,,0,1816,3,2,1,
,,,,,,,,0,1817,4,2,1,
,,,,,,,,0,1818,5,2,1,
,,,,,,,,0,1819,6,2,1,
,,,,,,,,0,1820,7,2,1,
,,,,,,,,0,1821,8,2,1,
,,,,,,,,0,1822,9,2,1,
,,,,,,,,0,1823,10,2,1,
,,,,,,,,0,1826,1,2,2,
,,,,,,,,0,1827,2,2,2,
,,,,,,,,0,1828,3,2,2,
,,,,,,,,0,1829,4,2,2,
,,,,,,,,0,1830,5,2,2,
,,,,,,,,0,1831,6,2,2,
,,,,,,,,0,1832,7,2,2,
,,,,,,,,0,1833,8,2,2,
,,,,,,,,0,1834,9,2,2,
,,,,,,,,0,1835,10,2,2,
,,,,,,,,0,1836,1,2,3,
,,,,,,,,0,1837,2,2,3,
,,,,,,,,0,1838,3,2,3,
,,,,,,,,0,1839,4,2,3,
,,,,,,,,0,1840,5,2,3,
,,,,,,,,0,1841,6,2,3,
,,,,,,,,0,1842,7,2,3,
,,,,,,,,0,1843,8,2,3,
,,,,,,,,0,1844,9,2,3,
,,,,,,,,0,1845,10,2,3,
,,,,,,,,0,2069,1,2,23,
,,,,,,,,0,2070,2,2,23,
,,,,,,,,0,2071,3,2,23,
,,,,,,,,0,2072,4,2,23,
,,,,,,,,0,2073,5,2,23,
,,,,,,,,0,2074,6,2,23,
,,,,,,,,0,2075,7,2,23,
,,,,,,,,0,2076,8,2,23,
,,,,,,,,0,2077,9,2,23,
,,,,,,,,0,2078,10,2,23,
,,,,,,,,0,2083,1,2,4,
,,,,,,,,0,2084,2,2,4,
,,,,,,,,0,2085,3,2,4,
,,,,,,,,0,2086,4,2,4,
,,,,,,,,0,2087,5,2,4,
,,,,,,,,0,2088,6,2,4,
,,,,,,,,0,2089,7,2,4,
,,,,,,,,0,2090,8,2,4,
,,,,,,,,0,2091,9,2,4,
,,,,,,,,0,2092,10,2,4,
,,,,,,,,0,2097,1,2,5,
,,,,,,,,0,2098,2,2,5,
,,,,,,,,0,2099,3,2,5,
,,,,,,,,0,2100,4,2,5,
,,,,,,,,0,2101,5,2,5,
,,,,,,,,0,2102,6,2,5,
,,,,,,,,0,2103,7,2,5,
,,,,,,,,0,2104,8,2,5,
,,,,,,,,0,2105,9,2,5,
,,,,,,,,0,2106,10,2,5,
,,,,,,,,0,2107,1,2,6,
,,,,,,,,0,2108,2,2,6,
,,,,,,,,0,2109,3,2,6,
,,,,,,,,0,2110,4,2,6,
,,,,,,,,0,2111,5,2,6,
,,,,,,,,0,2112,6,2,6,
,,,,,,,,0,2113,7,2,6,
,,,,,,,,0,2114,8,2,6,
,,,,,,,,0,2115,9,2,6,
,,,,,,,,0,2116,10,2,6,
,,,,,,,,0,2117,1,2,5,
,,,,,,,,0,2118,2,2,5,
,,,,,,,,0,2119,3,2,5,
,,,,,,,,0,2120,4,2,5,
,,,,,,,,0,2121,5,2,5,
,,,,,,,,0,2122,6,2,5,
,,,,,,,,0,2123,7,2,5,
,,,,,,,,0,2124,8,2,5,
,,,,,,,,0,2125,9,2,5,
,,,,,,,,0,2126,10,2,5,
,,,,,,,,0,2127,1,2,6,
,,,,,,,,0,2128,2,2,6,
,,,,,,,,0,2129,3,2,6,
,,,,,,,,0,2130,4,2,6,
,,,,,,,,0,2131,5,2,6,
,,,,,,,,0,2132,6,2,6,
,,,,,,,,0,2133,7,2,6,
,,,,,,,,0,2134,8,2,6,
,,,,,,,,0,2135,9,2,6,
,,,,,,,,0,2136,10,2,6,
,,,,,,,,0,2154,1,2,22,
,,,,,,,,0,2155,2,2,22,
,,,,,,,,0,2156,3,2,22,
,,,,,,,,0,2157,4,2,22,
,,,,,,,,0,2158,5,2,22,
,,,,,,,,0,2159,6,2,22,
,,,,,,,,0,2160,7,2,22,
,,,,,,,,0,2161,8,2,22,
,,,,,,,,0,2162,9,2,22,
,,,,,,,,0,2163,10,2,22,
,,,,,,,,0,2164,11,2,22,
,,,,,,,,0,2165,12,2,22,
,,,,,,,,0,2166,13,2,22,
,,,,,,,,0,2167,14,2,22,
,,,,,,,,0,2168,15,2,22,
,,,,,,,,0,2169,16,2,22,
,,,,,,,,0,2170,17,2,22,
,,,,,,,,0,2171,18,2,22,
,,,,,,,,0,2172,19,2,22,
,,,,,,,,0,2173,20,2,22,
,,,,,,,,0,2174,21,2,22,
,,,,,,,,0,2175,22,2,22,
,,,,,,,,0,2176,23,2,22,
,,,,,,,,0,2177,24,2,22,
,,,,,,,,0,2178,25,2,22,
,,,,,,,,0,2179,26,2,22,
,,,,,,,,0,2180,27,2,22,
,,,,,,,,0,2181,28,2,22,
,,,,,,,,0,2182,29,2,22,
,,,,,,,,0,2183,30,2,22,
,,,,,,,,0,2184,31,2,22,
,,,,,,,,0,2185,32,2,22,
,,,,,,,,0,2186,33,2,22,
,,,,,,,,0,2187,34,2,22,
,,,,,,,,0,2188,35,2,22,
,,,,,,,,0,2189,36,2,22,
,,,,,,,,0,2190,37,2,22,
,,,,,,,,0,2191,38,2,22,
,,,,,,,,0,2192,39,2,22,
,,,,,,,,0,2193,40,2,22,
,,,,,,,,0,2203,1,2,0,
,,,,,,,,0,2204,2,2,0,
,,,,,,,,0,2205,3,2,0,
,,,,,,,,0,2206,4,2,0,
,,,,,,,,0,2207,5,2,0,
,,,,,,,,0,2208,6,2,0,
,,,,,,,,0,2209,7,2,0,
,,,,,,,,0,2210,8,2,0,
,,,,,,,,0,2211,9,2,0,
,,,,,,,,0,2212,10,2,0,
,,,,,,,,0,2213,1,2,1,
,,,,,,,,0,2214,2,2,1,
,,,,,,,,0,2215,3,2,1,
,,,,,,,,0,2216,4,2,1,
,,,,,,,,0,2217,5,2,1,
,,,,,,,,0,2218,6,2,1,
,,,,,,,,0,2219,7,2,1,
,,,,,,,,0,2220,8,2,1,
,,,,,,,,0,2221,9,2,1,
,,,,,,,,0,2222,10,2,1,
,,,,,,,,0,2223,1,2,2,
,,,,,,,,0,2224,2,2,2,
,,,,,,,,0,2225,3,2,2,
,,,,,,,,0,2226,4,2,2,
,,,,,,,,0,2227,5,2,2,
,,,,,,,,0,2228,6,2,2,
,,,,,,,,0,2229,7,2,2,
,,,,,,,,0,2230,8,2,2,
,,,,,,,,0,2231,9,2,2,
,,,,,,,,0,2232,10,2,2,
,,,,,,,,0,2233,1,2,3,
,,,,,,,,0,2234,2,2,3,
,,,,,,,,0,2235,3,2,3,
,,,,,,,,0,2236,4,2,3,
,,,,,,,,0,2237,5,2,3,
,,,,,,,,0,2238,6,2,3,
,,,,,,,,0,2239,7,2,3,
,,,,,,,,0,2240,8,2,3,
,,,,,,,,0,2241,9,2,3,
,,,,,,,,0,2242,10,2,3,
,,,,,,,,0,35,1,3,0,
,,,,,,,,0,36,2,3,0,
,,,,,,,,0,37,3,3,0,
,,,,,,,,0,38,4,3,0,
,,,,,,,,0,39,5,3,0,
,,,,,,,,0,40,6,3,0,
,,,,,,,,0,41,7,3,0,
,,,,,,,,0,42,8,3,0,
,,,,,,,,0,43,9,3,0,
,,,,,,,,0,44,10,3,0,
,,,,,,,,0,46,1,3,0,
,,,,,,,,0,47,2,3,0,
,,,,,,,,0,48,3,3,0,
,,,,,,,,0,49,4,3,0,
,,,,,,,,0,50,5,3,0,
,,,,,,,,0,51,6,3,0,
,,,,,,,,0,52,7,3,0,
,,,,,,,,0,53,8,3,0,
,,,,,,,,0,54,9,3,0,
,,,,,,,,0,55,10,3,0,
,,,,,,,,0,57,1,3,0,
,,,,,,,,0,58,2,3,0,
,,,,,,,,0,59,3,3,0,
,,,,,,,,0,60,4,3,0,
,,,,,,,,0,61,5,3,0,
,,,,,,,,0,62,6,3,0,
,,,,,,,,0,63,7,3,0,
,,,,,,,,0,64,8,3,0,
,,,,,,,,0,65,9,3,0,
,,,,,,,,0,66,10,3,0,
,,,,,,,,0,90,1,3,0,
,,,,,,,,0,91,2,3,0,
,,,,,,,,0,92,3,3,0,
,,,,,,,,0,93,4,3,0,
,,,,,,,,0,94,5,3,0,
,,,,,,,,0,95,6,3,0,
,,,,,,,,0,96,7,3,0,
,,,,,,,,0,97,8,3,0,
,,,,,,,,0,98,9,3,0,
,,,,,,,,0,99,10,3,0,
,,,,,,,,0,110,1,3,2,
,,,,,,,,0,111,2,3,2,
,,,,,,,,0,112,3,3,2,
,,,,,,,,0,113,4,3,2,
,,,,,,,,0,114,5,3,2,
,,,,,,,,0,115,6,3,2,
,,,,,,,,0,116,7,3,2,
,,,,,,,,0,117,8,3,2,
,,,,,,,,0,118,9,3,2,
,,,,,,,,0,119,10,3,2,
,,,,,,,,0,121,1,3,2,
,,,,,,,,0,122,2,3,2,
,,,,,,,,0,123,3,3,2,
,,,,,,,,0,124,4,3,2,
,,,,,,,,0,125,5,3,2,
,,,,,,,,0,126,6,3,2,
,,,,,,,,0,127,7,3,2,
,,,,,,,,0,128,8,3,2,
,,,,,,,,0,129,9,3,2,
,,,,,,,,0,130,10,3,2,
,,,,,,,,0,132,1,3,2,
,,,,,,,,0,133,2,3,2,
,,,,,,,,0,134,3,3,2,
,,,,,,,,0,135,4,3,2,
,,,,,,,,0,136,5,3,2,
,,,,,,,,0,137,6,3,2,
,,,,,,,,0,138,7,3,2,
,,,,,,,,0,139,8,3,2,
,,,,,,,,0,140,9,3,2,
,,,,,,,,0,141,10,3,2,
,,,,,,,,0,143,1,3,3,
,,,,,,,,0,144,2,3,3,
,,,,,,,,0,145,3,3,3,
,,,,,,,,0,146,4,3,3,
,,,,,,,,0,147,5,3,3,
,,,,,,,,0,148,6,3,3,
,,,,,,,,0,149,7,3,3,
,,,,,,,,0,150,8,3,3,
,,,,,,,,0,151,9,3,3,
,,,,,,,,0,152,10,3,3,
,,,,,,,,0,154,1,3,3,
,,,,,,,,0,155,2,3,3,
,,,,,,,,0,156,3,3,3,
,,,,,,,,0,157,4,3,3,
,,,,,,,,0,158,5,3,3,
,,,,,,,,0,159,6,3,3,
,,,,,,,,0,160,7,3,3,
,,,,,,,,0,161,8,3,3,
,,,,,,,,0,162,9,3,3,
,,,,,,,,0,163,10,3,3,
,,,,,,,,0,165,1,3,2,
,,,,,,,,0,166,2,3,2,
,,,,,,,,0,167,3,3,2,
,,,,,,,,0,168,4,3,2,
,,,,,,,,0,169,5,3,2,
,,,,,,,,0,170,6,3,2,
,,,,,,,,0,171,7,3,2,
,,,,,,,,0,172,8,3,2,
,,,,,,,,0,173,9,3,2,
,,,,,,,,0,174,10,3,2,
,,,,,,,,0,175,1,3,3,
,,,,,,,,0,176,2,3,3,
,,,,,,,,0,177,3,3,3,
,,,,,,,,0,178,4,3,3,
,,,,,,,,0,179,5,3,3,
,,,,,,,,0,180,6,3,3,
,,,,,,,,0,181,7,3,3,
,,,,,,,,0,182,8,3,3,
,,,,,,,,0,183,9,3,3,
,,,,,,,,0,184,10,3,3,
,,,,,,,,0,239,1,3,12,
,,,,,,,,0,240,2,3,12,
,,,,,,,,0,241,3,3,12,
,,,,,,,,0,242,4,3,12,
,,,,,,,,0,243,5,3,12,
,,,,,,,,0,244,6,3,12,
,,,,,,,,0,245,7,3,12,
,,,,,,,,0,246,8,3,12,
,,,,,,,,0,247,9,3,12,
